"Part";"Value";"Device";"Package";"Description";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"SUPPLIER";
"C1";"18pF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";
"C2";"18pF";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";
"C3";"3.3uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C4";"3.3uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C5";"0.15uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C6";"10uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C7";"100nF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";
"C8";"4.7uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C9";"10uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";
"C10";"4.7uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C11";"4.7uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C12";"4.7uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C13";"1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";
"C14";"1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"";"";"";"";"";
"C15";"4.7uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C16";"4.7nF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C17";"0.1uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C18";"100n";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";
"C19";"100n";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";
"C20";"100n";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"";
"C21";"100 pF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C22";"4.7uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";
"C23";"10uF";"C-USC0603";"C0603";"CAPACITOR, American symbol";"";"";"";"";"";
"C24";"10uF";"C-USC0603";"C0603";"CAPACITOR, American symbol";"";"";"";"";"";
"D1";"1N4148";"DIODESOD-123";"SOD-123";"Diode";"";"";"";"";"";
"D2";"B160-FDICT_NB";"B160-FDICT_NB";"B160-FDICT-NB";"";"";"";"";"";"";
"D3";"1N5819";"1N5819-BSOD123";"SOD123";"1.0A SCHOTTKY BARRIER RECTIFIER";"";"";"";"";"";
"F3";"15V,0.5A";"PTCSMD";"PTC-1206";"Resettable Fuse PTC";"";"";"";"";"";
"F4";"15V,0.5A";"PTCSMD";"PTC-1206";"Resettable Fuse PTC";"";"";"";"";"";
"F5";"15V,0.5A";"PTCSMD";"PTC-1206";"Resettable Fuse PTC";"";"";"";"";"";
"H7";"ICSP";"M03X2SMD_FCI";"2X3_SMD_FCI_54202-G30";"2x3 .1" header.";"";"";"";"";"";
"IC1";"AT90CAN128";"AT90CAN128";"TQFP64";"";"";"";"";"";"";
